Company,JobID,Published Title,Inferred Title,Known Name
Hired,7a3af8c40410263b,Business Intelligence Analyst,BI Analyst,N
Sound Physicians,7d2b26d7d1ff22d2,"Senior Analyst, Business Intelligence & Analytics",BI Analyst,N
Skillz Inc.,04b53a5dc7cfe058,Business Intelligence Analyst,BI Analyst,N
Uber,a30d683bba2b43f6,Business Intelligence Analyst,BI Analyst,Y
Dolls Kill,d8c8fd8bf063435e,BI Analyst,BI Analyst,N
Rocket Lawyer,51a64f5acdf36703,"Senior Analyst, Business Intelligence",BI Analyst,N
Twitter,b4a139d5dcec87c1,Senior Business Intelligence Manager,BI Analyst,Y
Twitter,3ec5661ef47f6030,"Business Intelligence Analyst, Ad Health",BI Analyst,Y
Macy's,9d0aa7fc8ee186e5,"Manager, Business Intelligence",BI Analyst,Y
Stitch Fix,3cefbcec7cd295aa,BI Manager,BI Analyst,N
Uber,74458a1f8387a695,Senior Business Intelligence Analyst,BI Analyst,Y
Uber,a30d683bba2b43f6,Business Intelligence Analyst,BI Analyst,Y
Atomwise,45c6ca6a596222d0,Business Analyst,Business Analyst,N
Veem,efb4d52efe4960d2,Business Analyst,Business Analyst,N
Aktana,782a5b2dc3d37878,Business Analyst,Business Analyst,N
Vastek Group Inc,7d486e4b255d7902,Business Analyst,Business Analyst,N
Anaplan,70fe9f5b3b2f1632,Business Analyst,Business Analyst,N
BVOH,b65f417d5defbf13,Business Analyst,Business Analyst,N
Eel River Organics,2bc5557b7cd87df8,Business Analyst,Business Analyst,N
Autodesk,ae2752381024e3ce,Business Analyst,Business Analyst,Y
Autodesk,c68ab3655ead1aee,Senior Business Analyst,Business Analyst,Y
EIS Group,bbcb4bffee8342ea,Lead Business Analyst,Business Analyst,N
Amazon,0503623ad7526825,Senior Business Analyst - EC2 BI,Business Analyst,Y
Big Fish Games,7e8ce32fdc3d9696,Data Analyst,Data Analyst,N
Honor,a607b741f72dd860,Data Analyst,Data Analyst,N
DocuSign,3055d6248edc3a0e,Data Analyst,Data Analyst,N
University of California San Francisco,0f4891b668f77d7d,Data Analyst,Data Analyst,N
Atreca,7b19dad1a5dd82fc,Data Analyst,Data Analyst,N
XDIN,500db86bc945f92d,Data Analyst,Data Analyst,N
Cisco Meraki,798005f45f4dcb5b,Data Analyst,Data Analyst,N
Doximity,a7182d43f60e532b,Data Analyst,Data Analyst,N
Unify Conuslting,f60b68dde90e5412,Data Analyst,Data Analyst,N
Blue Owl,6aa6d001583d7912,Senior Data Analyst,Data Analyst,N
American Giant,8a7280bb3ee0cbd9,Data Analyst,Data Analyst,N
